2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-08 03:50:00+00:00  1505.7  1506.0  1504.1  1505.1    3317
2026-01-08 03:55:00+00:00  1502.4  1506.5  1502.1  1505.8    1968
2026-01-08 04:00:00+00:00  1502.1  1503.8  1501.9  1502.4    3627
2026-01-08 04:05:00+00:00  1503.7  1503.7  1500.7  1501.9    4829
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1490.3  1490.8  1489.8  1490.3   10800
2026-02-06 09:40:00+00:00  1489.4  1490.7  1489.1  1490.7   15280
2026-02-06 09:45:00+00:00  1489.3  1490.0  1489.0  1489.5   13296
2026-02-06 09:50:00+00:00  1488.0  1489.9  1487.8  1489.3   20691
2026-02-06 09:55:00+00:00  1483.5  1488.6  1483.5  1488.5   18207

[1423 rows x 5 columns], 'PIIND':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  3329.0  3332.7  3293.8  3293.8       0
2026-01-08 03:50:00+00:00  3319.3  3330.4  3319.3  3330.0    5895
2026-01-08 03:55:00+00:00  3305.8  3320.0  3305.0  3318.9    3575
2026-01-08 04:00:00+00:00  3304.0  3309.8  3303.3  3303.3    1526
2026-01-08 04:05:00+00:00  3311.9  3316.7  3300.7  3305.4    3240
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  3127.4  3132.0  3126.7  3130.7    1836
2026-02-06 09:40:00+00:00  3128.7  3130.0  3127.1  3128.9    1875
2026-02-06 09:45:00+00:00  3131.9  3132.0  3129.0  3129.0    1905
2026-02-06 09:50:00+00:00  3129.6  3132.0  3127.3  3132.0    1899
2026-02-06 09:55:00+00:00  3120.0  3131.3  3120.0  3129.6    3302

[1424 rows x 5 columns], 'POWERGRID':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  264.30  264.85  263.40  264.10        0
2026-01-08 03:50:00+00:00  263.75  264.35  263.65  264.30   117531
2026-01-08 03:55:00+00:00  263.10  263.90  263.00  263.75   196847
2026-01-08 04:00:00+00:00  262.75  263.60  262.65  263.10   166065
2026-01-08 04:05:00+00:00  262.80  262.85  262.55  262.80    98281
...                           ...     ...     ...     ...      ...
2026-02-06 09:35:00+00:00  292.90  292.90  292.45  292.50   907826
2026-02-06 09:40:00+00:00  292.65  292.95  292.65  292.90  1156274
2026-02-06 09:45:00+00:00  292.90  293.00  292.65  292.80   837488
2026-02-06 09:50:00+00:00  292.90  293.25  292.65  292.85   778823
2026-02-06 09:55:00+00:00  293.00  293.25  292.20  292.70   484880

[1423 rows x 5 columns], 'PVRINOX':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  1032.20  1045.00  1031.00  1045.00       0
2026-01-08 03:50:00+00:00  1032.70  1038.00  1032.00  1032.20   17029
2026-01-08 03:55:00+00:00  1028.80  1032.60  1028.80  1032.60    4693
2026-01-08 04:00:00+00:00  1029.90  1031.00  1028.00  1028.80    6366
2026-01-08 04:05:00+00:00  1031.10  1031.50  1029.30  1029.60   14887
...                            ...      ...      ...      ...     ...
2026-02-06 09:35:00+00:00  1008.10  1008.50  1005.50  1006.55    8157
2026-02-06 09:40:00+00:00  1007.85  1010.00  1007.85  1008.10    5930
2026-02-06 09:45:00+00:00  1007.25  1010.05  1003.90  1007.90   23180
2026-02-06 09:50:00+00:00   999.90  1004.30   999.45  1004.15   10782
2026-02-06 09:55:00+00:00  1000.10  1003.30   999.95   999.95    8419

[1423 rows x 5 columns], 'RELIANCE':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1495.5  1501.1  1493.0  1500.0       0
2026-01-08 03:50:00+00:00  1493.8  1496.5  1491.1  1495.3  295687
2026-01-08 03:55:00+00:00  1495.9  1496.6  1494.0  1494.0  185415
2026-01-08 04:00:00+00:00  1494.9  1497.6  1494.0  1495.7  121545
2026-01-08 04:05:00+00:00  1495.8  1497.0  1493.9  1496.0  141360
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1449.1  1450.8  1448.8  1449.6  225315
2026-02-06 09:40:00+00:00  1450.4  1450.7  1449.0  1449.0  171805
2026-02-06 09:45:00+00:00  1451.7  1452.0  1450.1  1450.3  225590
2026-02-06 09:50:00+00:00  1451.9  1452.0  1451.2  1452.0  227326
2026-02-06 09:55:00+00:00  1450.0  1452.7  1447.7  1451.9  200499

[1423 rows x 5 columns], 'SBILIFE':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2077.0  2090.3  2074.2  2087.0       0
2026-01-08 03:50:00+00:00  2081.0  2083.3  2068.5  2076.0   77938
2026-01-08 03:55:00+00:00  2080.0  2084.2  2080.0  2081.0    5705
2026-01-08 04:00:00+00:00  2086.5  2087.8  2080.0  2080.0   11567
2026-01-08 04:05:00+00:00  2089.1  2089.6  2086.4  2087.6   10236
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1996.6  1998.4  1995.9  1997.3   33157
2026-02-06 09:40:00+00:00  1996.7  1998.1  1994.6  1996.7   30173
2026-02-06 09:45:00+00:00  1997.0  1998.4  1996.4  1996.7   26145
2026-02-06 09:50:00+00:00  1998.4  1998.8  1995.8  1996.7   30226
2026-02-06 09:55:00+00:00  1993.6  1998.4  1991.0  1998.2   23119

[1424 rows x 5 columns], 'SBIN':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  1006.40  1008.20  1003.20  1005.00       0
2026-01-08 03:50:00+00:00  1004.80  1007.50  1004.55  1006.40  124625
2026-01-08 03:55:00+00:00  1005.50  1005.70  1004.10  1004.80   68707
2026-01-08 04:00:00+00:00  1006.30  1006.35  1005.50  1005.55   63325
2026-01-08 04:05:00+00:00  1008.25  1008.45  1005.05  1006.30  107528
...                            ...      ...      ...      ...     ...
2026-02-06 09:35:00+00:00  1064.80  1066.50  1064.60  1065.60  255886
2026-02-06 09:40:00+00:00  1067.40  1068.00  1064.20  1064.60  332654
2026-02-06 09:45:00+00:00  1068.10  1068.70  1066.70  1067.40  246747
2026-02-06 09:50:00+00:00  1066.90  1068.40  1065.90  1068.10  275025
2026-02-06 09:55:00+00:00  1066.00  1067.10  1065.30  1067.10  201472

[1423 rows x 5 columns], 'SHREECEM':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  27230.0  27360.0  27225.0  27225.0       0
2026-01-08 03:50:00+00:00  27230.0  27260.0  27215.0  27255.0      87
2026-01-08 03:55:00+00:00  27145.0  27230.0  27145.0  27215.0     143
2026-01-08 04:00:00+00:00  27125.0  27150.0  27110.0  27135.0     184
2026-01-08 04:05:00+00:00  27150.0  27150.0  27060.0  27075.0     266
...                            ...      ...      ...      ...     ...
2026-02-06 09:35:00+00:00  27290.0  27315.0  27260.0  27270.0     215
2026-02-06 09:40:00+00:00  27360.0  27360.0  27285.0  27290.0     386
2026-02-06 09:45:00+00:00  27345.0  27375.0  27320.0  27360.0     409
2026-02-06 09:50:00+00:00  27360.0  27375.0  27320.0  27345.0     632
2026-02-06 09:55:00+00:00  27330.0  27360.0  27255.0  27330.0     557

[1424 rows x 5 columns], 'SIEMENS':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  3140.2  3141.0  3125.1  3125.1       0
2026-01-08 03:50:00+00:00  3145.0  3152.3  3140.3  3140.3   10125
2026-01-08 03:55:00+00:00  3131.0  3146.7  3130.1  3146.7    2999
2026-01-08 04:00:00+00:00  3123.7  3131.8  3123.4  3131.0    2865
2026-01-08 04:05:00+00:00  3126.5  3129.3  3120.0  3122.7    2104
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  3189.9  3229.9  3183.0  3226.8   28479
2026-02-06 09:40:00+00:00  3183.8  3201.4  3181.4  3190.0   16720
2026-02-06 09:45:00+00:00  3163.3  3183.4  3159.2  3181.7   30436
2026-02-06 09:50:00+00:00  3143.2  3164.9  3140.1  3163.0   27730
2026-02-06 09:55:00+00:00  3139.0  3146.9  3132.5  3142.0   22860

[1423 rows x 5 columns], 'SRF':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  3085.5  3095.3  3084.6  3095.3       0
2026-01-08 03:50:00+00:00  3080.3  3085.4  3080.0  3083.4    1724
2026-01-08 03:55:00+00:00  3074.0  3080.5  3073.1  3080.4    5410
2026-01-08 04:00:00+00:00  3060.1  3074.0  3057.6  3074.0    7344
2026-01-08 04:05:00+00:00  3070.0  3072.5  3053.7  3060.9    3590
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  2900.5  2904.9  2900.5  2903.0    2791
2026-02-06 09:40:00+00:00  2901.9  2902.9  2900.1  2900.1    2767
2026-02-06 09:45:00+00:00  2903.8  2903.9  2901.2  2902.8    6188
2026-02-06 09:50:00+00:00  2901.3  2903.5  2901.1  2903.1    2328
2026-02-06 09:55:00+00:00  2901.0  2902.1  2900.0  2901.3    5610

[1423 rows x 5 columns], 'SUNPHARMA':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1774.4  1775.4  1760.6  1771.3       0
2026-01-08 03:50:00+00:00  1777.8  1778.6  1773.2  1774.3   11317
2026-01-08 03:55:00+00:00  1773.2  1778.4  1773.0  1777.8   10591
2026-01-08 04:00:00+00:00  1771.2  1776.3  1771.1  1773.9   16451
2026-01-08 04:05:00+00:00  1769.6  1771.0  1768.1  1770.4   14833
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1696.1  1696.4  1696.1  1696.3   61082
2026-02-06 09:40:00+00:00  1694.2  1696.2  1694.0  1696.2   58924
2026-02-06 09:45:00+00:00  1694.6  1694.7  1694.0  1694.2   51729
2026-02-06 09:50:00+00:00  1694.2  1694.8  1694.0  1694.6  121365
2026-02-06 09:55:00+00:00  1696.0  1696.0  1694.0  1694.1   77635

[1423 rows x 5 columns], 'TATACONSUM':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1206.0  1209.0  1204.5  1209.0       0
2026-01-08 03:50:00+00:00  1204.6  1207.8  1204.3  1206.5    6161
2026-01-08 03:55:00+00:00  1202.5  1204.0  1201.6  1204.0    8816
2026-01-08 04:00:00+00:00  1199.6  1202.9  1199.2  1202.5    9026
2026-01-08 04:05:00+00:00  1200.7  1201.1  1197.6  1199.6    8542
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1158.7  1159.1  1158.0  1158.1   24582
2026-02-06 09:40:00+00:00  1160.0  1160.0  1157.5  1158.4   24922
2026-02-06 09:45:00+00:00  1159.5  1160.3  1159.5  1159.9   27654
2026-02-06 09:50:00+00:00  1161.2  1161.2  1159.0  1160.0   34689
2026-02-06 09:55:00+00:00  1161.3  1161.7  1158.6  1160.9   27565

[1423 rows x 5 columns], 'TATASTEEL':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.47  185.84  184.35  185.45        0
2026-01-08 03:50:00+00:00  183.43  184.50  183.23  184.47  2065852
2026-01-08 03:55:00+00:00  183.08  183.58  182.90  183.45  1219054
2026-01-08 04:00:00+00:00  182.56  183.20  182.50  183.06   739069
2026-01-08 04:05:00+00:00  182.52  182.66  182.10  182.59  1131736
...                           ...     ...     ...     ...      ...
2026-02-06 09:35:00+00:00  197.24  197.40  197.15  197.35   716474
2026-02-06 09:40:00+00:00  196.95  197.37  196.90  197.30   619756
2026-02-06 09:45:00+00:00  197.00  197.00  196.84  196.92   496544
2026-02-06 09:50:00+00:00  196.80  197.00  196.80  197.00   491379
2026-02-06 09:55:00+00:00  196.50  196.80  196.50  196.80   404223

[1423 rows x 5 columns], 'TCS':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  3266.5  3274.9  3253.8  3274.9       0
2026-01-08 03:50:00+00:00  3250.0  3267.3  3247.2  3267.3   63844
2026-01-08 03:55:00+00:00  3232.6  3249.9  3230.0  3249.9   88090
2026-01-08 04:00:00+00:00  3230.7  3234.2  3225.7  3233.1   70050
2026-01-08 04:05:00+00:00  3238.8  3242.0  3223.5  3231.0   50217
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  2944.6  2946.0  2937.7  2938.4  153909
2026-02-06 09:40:00+00:00  2942.5  2944.8  2941.1  2944.6  123476
2026-02-06 09:45:00+00:00  2942.0  2945.0  2941.5  2942.6  141741
2026-02-06 09:50:00+00:00  2943.5  2943.8  2940.5  2942.0  123445
2026-02-06 09:55:00+00:00  2941.6  2945.0  2938.0  2943.8  131547

[1424 rows x 5 columns], 'TECHM':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1630.9  1632.0  1623.5  1623.5       0
2026-01-08 03:50:00+00:00  1620.0  1631.6  1619.9  1631.6   23435
2026-01-08 03:55:00+00:00  1615.7  1620.6  1615.7  1619.8   18675
2026-01-08 04:00:00+00:00  1607.9  1615.7  1607.7  1614.1   48534
2026-01-08 04:05:00+00:00  1618.7  1618.7  1603.8  1607.1  143245
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  1621.3  1622.1  1618.5  1618.9  106043
2026-02-06 09:40:00+00:00  1621.4  1624.0  1621.1  1621.5   48989
2026-02-06 09:45:00+00:00  1621.4  1622.7  1620.0  1620.6   50692
2026-02-06 09:50:00+00:00  1618.4  1621.3  1618.4  1620.7   45694
2026-02-06 09:55:00+00:00  1615.0  1619.9  1615.0  1618.4   66434

[1423 rows x 5 columns], 'TITAN':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  4288.0  4301.7  4262.5  4263.3       0
2026-01-08 03:50:00+00:00  4292.1  4296.0  4287.0  4287.2   31672
2026-01-08 03:55:00+00:00  4284.6  4294.0  4284.6  4293.8   19674
2026-01-08 04:00:00+00:00  4282.4  4287.4  4276.5  4285.8   24610
2026-01-08 04:05:00+00:00  4290.0  4291.5  4278.0  4280.8   11361
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  4140.4  4148.6  4139.0  4140.4   36685
2026-02-06 09:40:00+00:00  4143.6  4143.8  4137.1  4141.3   39457
2026-02-06 09:45:00+00:00  4142.6  4144.4  4138.1  4143.6   38028
2026-02-06 09:50:00+00:00  4141.9  4144.7  4139.6  4142.5   40682
2026-02-06 09:55:00+00:00  4140.8  4142.4  4125.4  4141.9   41002

[1423 rows x 5 columns], 'TMCV':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  441.00  441.25  433.15  437.10       0
2026-01-08 03:50:00+00:00  437.50  440.85  437.30  440.85  192788
2026-01-08 03:55:00+00:00  441.05  441.20  437.30  437.35  319542
2026-01-08 04:00:00+00:00  439.50  441.45  437.50  441.10  330324
2026-01-08 04:05:00+00:00  438.05  439.50  437.05  439.50  310524
...                           ...     ...     ...     ...     ...
2026-02-06 09:35:00+00:00  458.30  458.85  457.30  458.20  134728
2026-02-06 09:40:00+00:00  457.60  458.30  457.15  458.30  148574
2026-02-06 09:45:00+00:00  458.45  458.50  456.20  457.65  201242
2026-02-06 09:50:00+00:00  458.95  459.00  458.25  458.35  145732
2026-02-06 09:55:00+00:00  458.40  459.45  457.00  459.00  214805

[1423 rows x 5 columns], 'ULTRACEMCO':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  12101.0  12159.0  12101.0  12159.0       0
2026-01-08 03:50:00+00:00  12089.0  12101.0  12089.0  12097.0     828
2026-01-08 03:55:00+00:00  12089.0  12096.0  12084.0  12093.0    1934
2026-01-08 04:00:00+00:00  12097.0  12106.0  12095.0  12095.0     712
2026-01-08 04:05:00+00:00  12077.0  12100.0  12063.0  12100.0     851
...                            ...      ...      ...      ...     ...
2026-02-06 09:35:00+00:00  12719.0  12729.0  12707.0  12714.0    3610
2026-02-06 09:40:00+00:00  12728.0  12731.0  12715.0  12717.0    3757
